Module	Section	Sample Name	Source
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T15_PE_REP1_R1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T15_PE_REP1_R2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T100_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP1.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T150_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T150_SE_REP1.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T0_PE_REP1_R1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	BaseDistributionByCycle	OSMOTIC_STRESS_T0_PE_REP1_R2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.CollectMultipleMetrics.base_distribution_by_cycle_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	OSMOTIC_STRESS_T15_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	OSMOTIC_STRESS_T0_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	InsertSizeMetrics	OSMOTIC_STRESS_T0_PE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.CollectMultipleMetrics.insert_size_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T100_SE_REP1.CollectMultipleMetrics.quality_by_cycle_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP1.CollectMultipleMetrics.quality_by_cycle_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T0_PE_REP1.CollectMultipleMetrics.quality_by_cycle_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.CollectMultipleMetrics.quality_by_cycle_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T100_SE_REP2.CollectMultipleMetrics.quality_by_cycle_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP2.CollectMultipleMetrics.quality_by_cycle_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T15_PE_REP1.CollectMultipleMetrics.quality_by_cycle_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.CollectMultipleMetrics.quality_by_cycle_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T0_PE_REP2.CollectMultipleMetrics.quality_by_cycle_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.CollectMultipleMetrics.quality_by_cycle_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T150_SE_REP1.CollectMultipleMetrics.quality_by_cycle_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T150_SE_REP1.CollectMultipleMetrics.quality_by_cycle_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T0_PE_REP2.CollectMultipleMetrics.quality_distribution_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP2.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T0_PE_REP1.CollectMultipleMetrics.quality_distribution_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T0_PE_REP1.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T100_SE_REP1.CollectMultipleMetrics.quality_distribution_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP1.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T100_SE_REP2.CollectMultipleMetrics.quality_distribution_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T100_SE_REP2.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T15_PE_REP1.CollectMultipleMetrics.quality_distribution_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T15_PE_REP1.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: Picard (filtered)	Histogram	OSMOTIC_STRESS_T150_SE_REP1.CollectMultipleMetrics.quality_distribution_metrics	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_library/filtered/picard_metrics/OSMOTIC_STRESS_T150_SE_REP1.CollectMultipleMetrics.quality_distribution_metrics
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T15_PE_REP1.plotFingerprint.raw	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T15_PE_REP1.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T100_SE_REP2.plotFingerprint.raw	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T100_SE_REP2.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T150_SE_REP1.plotFingerprint.raw	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T150_SE_REP1.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T0_PE_REP1.plotFingerprint.raw	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T0_PE_REP1.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T0_PE_REP2.plotFingerprint.raw	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T0_PE_REP2.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotFingerprint	OSMOTIC_STRESS_T100_SE_REP1.plotFingerprint.raw	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T100_SE_REP1.plotFingerprint.raw.txt
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T0_PE_REP1.reference_point.plotProfile.tab	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T0_PE_REP1.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T100_SE_REP2.reference_point.plotProfile.tab	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T100_SE_REP2.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T0_PE_REP2.reference_point.plotProfile.tab	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T0_PE_REP2.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T150_SE_REP1.reference_point.plotProfile.tab	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T150_SE_REP1.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T100_SE_REP1.reference_point.plotProfile.tab	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T100_SE_REP1.reference_point.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T15_PE_REP1.reference_point.plotProfile.tab	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/deeptools/OSMOTIC_STRESS_T15_PE_REP1.reference_point.plotProfile.tab
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T100_SE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/macs2/merged_library/featurecounts/consensus_peaks.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T100_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/macs2/merged_library/featurecounts/consensus_peaks.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T0_PE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/macs2/merged_library/featurecounts/consensus_peaks.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T150_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/macs2/merged_library/featurecounts/consensus_peaks.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T0_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/macs2/merged_library/featurecounts/consensus_peaks.featureCounts.txt.summary
MERGED LIB: featureCounts	all_sections	OSMOTIC_STRESS_T15_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/macs2/merged_library/featurecounts/consensus_peaks.featureCounts.txt.summary
MERGED REP: SAMTools	stats	OSMOTIC_STRESS_T100_SE	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_replicate/OSMOTIC_STRESS_T100_SE.sorted.bam.stats
MERGED REP: SAMTools	stats	OSMOTIC_STRESS_T0_PE	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_replicate/OSMOTIC_STRESS_T0_PE.sorted.bam.stats
MERGED REP: SAMTools	flagstat	OSMOTIC_STRESS_T100_SE	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_replicate/OSMOTIC_STRESS_T100_SE.sorted.bam.flagstat
MERGED REP: SAMTools	flagstat	OSMOTIC_STRESS_T0_PE	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_replicate/OSMOTIC_STRESS_T0_PE.sorted.bam.flagstat
MERGED REP: SAMTools	idxstats	OSMOTIC_STRESS_T100_SE	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_replicate/OSMOTIC_STRESS_T100_SE.sorted.bam.idxstats
MERGED REP: SAMTools	idxstats	OSMOTIC_STRESS_T0_PE	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_replicate/OSMOTIC_STRESS_T0_PE.sorted.bam.idxstats
MERGED REP: Picard	DuplicationMetrics	OSMOTIC_STRESS_T100_SE	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_replicate/picard_metrics/OSMOTIC_STRESS_T100_SE.sorted.MarkDuplicates.metrics.txt
MERGED REP: Picard	DuplicationMetrics	OSMOTIC_STRESS_T0_PE	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/alignment/merged_replicate/picard_metrics/OSMOTIC_STRESS_T0_PE.sorted.MarkDuplicates.metrics.txt
MERGED REP: featureCounts	all_sections	OSMOTIC_STRESS_T100_SE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/macs2/merged_replicate/featurecounts/consensus_peaks.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	OSMOTIC_STRESS_T100_SE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/macs2/merged_replicate/featurecounts/consensus_peaks.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	OSMOTIC_STRESS_T0_PE_REP2	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/macs2/merged_replicate/featurecounts/consensus_peaks.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	OSMOTIC_STRESS_T0_PE_REP1	/home/leizheng/workspace/pipeline/ATAC-seq/work/ef/c4c124281b6bc35a5210ab8f051207/macs2/merged_replicate/featurecounts/consensus_peaks.featureCounts.txt.summary
